Section,Machine,Type_Defaut,Nombre_Defauts,Section_mm2_code,_feuille
P3S0035,LE03,Aspect,1,35,P3S0035
P3S0035,LE03,Centrage,0,35,P3S0035
P3S0035,LE03,conipack cassé,0,35,P3S0035
P3S0035,LE03,Diametre Exterieur hors tolerance,0,35,P3S0035
P3S0035,LE03,Fausse declaration de soudure,0,35,P3S0035
P3S0035,LE03,Frottement,2,35,P3S0035
P3S0035,LE03,Intersetice - PVC Bleeding,0,35,P3S0035
P3S0035,LE03,Les Grains,0,35,P3S0035
P3S0035,LE03,Oxydation,4,35,P3S0035
P3S0035,LE03,Plusieur Spark,19,35,P3S0035
P3S0035,LE03,Porosité,0,35,P3S0035
P3S0035,LE03,probleme de Métrage,0,35,P3S0035
P3S0035,LE03,Problème de strie,0,35,P3S0035
P3S0035,LE03,probleme OF,0,35,P3S0035
P3S0035,LE03,pvc FT3B1 au lieu FT3A1,0,35,P3S0035
P3S0035,LE03,Resistance hors tolerance,0,35,P3S0035
P3S0035,LE03,SANS BOUT,4,35,P3S0035
P3S0035,LE03,Sans Rapprot,2,35,P3S0035
P3S0035,LE03,Soudure avec rapport zéro défaut,0,35,P3S0035
P3S0035,LE03,Touché Par Grapin,0,35,P3S0035
P3S0035,LE03,Trancannage,3,35,P3S0035
P3S0035,LE03,variation couleur,6,35,P3S0035
P3S0035,LE04,Aspect,0,35,P3S0035
P3S0035,LE04,Centrage,0,35,P3S0035
P3S0035,LE04,conipack cassé,1,35,P3S0035
P3S0035,LE04,Diametre Exterieur hors tolerance,0,35,P3S0035
P3S0035,LE04,Fausse declaration de soudure,0,35,P3S0035
P3S0035,LE04,Frottement,8,35,P3S0035
P3S0035,LE04,Intersetice - PVC Bleeding,5,35,P3S0035
P3S0035,LE04,Les Grains,0,35,P3S0035
P3S0035,LE04,Oxydation,6,35,P3S0035
P3S0035,LE04,Plusieur Spark,0,35,P3S0035
P3S0035,LE04,Porosité,3,35,P3S0035
P3S0035,LE04,probleme de Métrage,0,35,P3S0035
P3S0035,LE04,Problème de strie,0,35,P3S0035
